latitude,longitude
-89.12361111111112,37
-89.12361111111112,39
-89.12361111111112,41
-89.12361111111112,43
-89.12361111111112,45
-89.12361111111112,47
-89.12361111111112,49
-89.12361111111112,51
-89.12361111111112,53
-89.12361111111112,55
-89.12361111111112,57
-89.12361111111112,59
-89.12361111111112,61
-89.12361111111112,63
-89.12361111111112,65
-89.12361111111112,67
-89.12361111111112,69
-89.12361111111112,71
-89.12361111111112,73
-89.12361111111112,75
-89.12361111111112,77
-89.12361111111112,79
-89.12361111111112,81
-89.12361111111112,83
-89.12361111111112,85
-89.12361111111112,87
-89.12361111111112,89
-89.12361111111112,91
-89.12361111111112,93
-89.12361111111112,95
-89.12361111111112,97
-89.12361111111112,99
-89.12361111111112,101
-89.12361111111112,103
-89.12361111111112,105
-87.12083333333334,-79
-87.12083333333334,-77
-87.12083333333334,-75
-87.12083333333334,-73
-87.12083333333334,-71
-87.12083333333334,-69
-87.12083333333334,-33
-87.12083333333334,-31
-87.12083333333334,-29
-87.12083333333334,-27
-87.12083333333334,-25
-87.12083333333334,-23
-87.12083333333334,-21
-87.12083333333334,-19
-87.12083333333334,-17
-87.12083333333334,-15
-87.12083333333334,-13
-87.12083333333334,-11
-87.12083333333334,-9
-87.12083333333334,-7
-87.12083333333334,-5
-87.12083333333334,-3
-87.12083333333334,-1
-87.12083333333334,1
-87.12083333333334,3
-87.12083333333334,5
-87.12083333333334,7
-87.12083333333334,9
-87.12083333333334,11
-87.12083333333334,13
-87.12083333333334,15
-87.12083333333334,17
-87.12083333333334,19
-87.12083333333334,21
-87.12083333333334,23
-87.12083333333334,25
-87.12083333333334,27
-87.12083333333334,71
-87.12083333333334,73
-87.12083333333334,75
-87.12083333333334,77
-87.12083333333334,79
-87.12083333333334,81
-87.12083333333334,83
-87.12083333333334,85
-87.12083333333334,87
-87.12083333333334,89
-87.12083333333334,91
-87.12083333333334,93
-87.12083333333334,95
-87.12083333333334,97
-87.12083333333334,99
-87.12083333333334,101
-87.12083333333334,103
-87.12083333333334,105
-87.12083333333334,107
-87.12083333333334,109
-87.12083333333334,111
-87.12083333333334,113
-87.12083333333334,115
-85.11805555555556,-43
-85.11805555555556,-41
-85.11805555555556,-39
-85.11805555555556,-37
-85.11805555555556,-35
-85.11805555555556,-33
-85.11805555555556,-31
-85.11805555555556,-29
-85.11805555555556,-27
-85.11805555555556,-25
-85.11805555555556,-23
-85.11805555555556,-21
-85.11805555555556,-19
-85.11805555555556,-17
-85.11805555555556,-15
-85.11805555555556,-13
-85.11805555555556,-11
-85.11805555555556,-9
-85.11805555555556,-7
-85.11805555555556,-5
-85.11805555555556,-3
-85.11805555555556,-1
-85.11805555555556,1
-85.11805555555556,3
-85.11805555555556,5
-85.11805555555556,7
-85.11805555555556,9
-85.11805555555556,11
-85.11805555555556,13
-85.11805555555556,15
-85.11805555555556,17
-85.11805555555556,19
-85.11805555555556,21
-85.11805555555556,23
-85.11805555555556,25
-85.11805555555556,27
-85.11805555555556,29
-85.11805555555556,31
-85.11805555555556,33
-85.11805555555556,35
-85.11805555555556,37
-85.11805555555556,39
-85.11805555555556,41
-85.11805555555556,43
-85.11805555555556,45
-85.11805555555556,47
-85.11805555555556,49
-85.11805555555556,93
-85.11805555555556,95
-85.11805555555556,97
-85.11805555555556,99
-85.11805555555556,101
-85.11805555555556,103
-85.11805555555556,105
-85.11805555555556,107
-85.11805555555556,109
-85.11805555555556,111
-85.11805555555556,113
-85.11805555555556,115
-85.11805555555556,117
-83.11527777777778,-57
-83.11527777777778,-55
-83.11527777777778,-53
-83.11527777777778,-45
-83.11527777777778,-43
-83.11527777777778,-41
-83.11527777777778,-39
-83.11527777777778,-37
-83.11527777777778,-35
-83.11527777777778,-33
-83.11527777777778,-31
-83.11527777777778,-29
-83.11527777777778,-27
-83.11527777777778,-25
-83.11527777777778,-23
-83.11527777777778,-21
-83.11527777777778,-19
-83.11527777777778,-17
-83.11527777777778,-15
-83.11527777777778,-13
-83.11527777777778,-11
-83.11527777777778,-9
-83.11527777777778,-7
-83.11527777777778,-5
-83.11527777777778,-3
-83.11527777777778,-1
-83.11527777777778,1
-83.11527777777778,3
-83.11527777777778,5
-83.11527777777778,7
-83.11527777777778,9
-83.11527777777778,11
-83.11527777777778,13
-83.11527777777778,15
-83.11527777777778,17
-83.11527777777778,19
-83.11527777777778,21
-83.11527777777778,23
-83.11527777777778,25
-83.11527777777778,27
-83.11527777777778,29
-83.11527777777778,31
-83.11527777777778,33
-83.11527777777778,35
-83.11527777777778,37
-83.11527777777778,39
-83.11527777777778,41
-83.11527777777778,43
-83.11527777777778,45
-83.11527777777778,47
-83.11527777777778,49
-83.11527777777778,51
-83.11527777777778,53
-83.11527777777778,55
-83.11527777777778,57
-83.11527777777778,63
-83.11527777777778,65
-83.11527777777778,101
-83.11527777777778,103
-83.11527777777778,105
-83.11527777777778,107
-83.11527777777778,109
-83.11527777777778,111
-83.11527777777778,113
-83.11527777777778,115
-81.1125,-71
-81.1125,-69
-81.1125,-39
-81.1125,-37
-81.1125,-35
-81.1125,-33
-81.1125,-31
-81.1125,-29
-81.1125,-27
-81.1125,-25
-81.1125,-23
-81.1125,-21
-81.1125,-19
-81.1125,-17
-81.1125,-15
-81.1125,-13
-81.1125,-11
-81.1125,-9
-81.1125,-7
-81.1125,-5
-81.1125,-3
-81.1125,-1
-81.1125,1
-81.1125,3
-81.1125,5
-81.1125,7
-81.1125,9
-81.1125,11
-81.1125,13
-81.1125,15
-81.1125,17
-81.1125,19
-81.1125,21
-81.1125,23
-81.1125,25
-81.1125,27
-81.1125,29
-81.1125,31
-81.1125,33
-81.1125,35
-81.1125,37
-81.1125,39
-81.1125,41
-81.1125,43
-81.1125,45
-81.1125,47
-81.1125,49
-81.1125,51
-81.1125,53
-81.1125,55
-81.1125,57
-81.1125,59
-81.1125,61
-81.1125,63
-81.1125,65
-81.1125,67
-81.1125,73
-81.1125,75
-81.1125,77
-79.10972222222222,-91
-79.10972222222222,-89
-79.10972222222222,-47
-79.10972222222222,-33
-79.10972222222222,-29
-79.10972222222222,-27
-79.10972222222222,-25
-79.10972222222222,-23
-79.10972222222222,-21
-79.10972222222222,-19
-79.10972222222222,-17
-79.10972222222222,-15
-79.10972222222222,-13
-79.10972222222222,-11
-79.10972222222222,-9
-79.10972222222222,-7
-79.10972222222222,-5
-79.10972222222222,-3
-79.10972222222222,-1
-79.10972222222222,1
-79.10972222222222,3
-79.10972222222222,5
-79.10972222222222,7
-79.10972222222222,9
-79.10972222222222,11
-79.10972222222222,13
-79.10972222222222,15
-79.10972222222222,17
-79.10972222222222,19
-79.10972222222222,21
-79.10972222222222,23
-79.10972222222222,25
-79.10972222222222,27
-79.10972222222222,29
-79.10972222222222,31
-79.10972222222222,33
-79.10972222222222,35
-79.10972222222222,37
-79.10972222222222,39
-79.10972222222222,41
-79.10972222222222,43
-79.10972222222222,45
-79.10972222222222,47
-79.10972222222222,49
-79.10972222222222,51
-79.10972222222222,53
-79.10972222222222,55
-79.10972222222222,57
-79.10972222222222,59
-79.10972222222222,61
-79.10972222222222,63
-79.10972222222222,65
-77.10694444444445,-91
-77.10694444444445,-89
-77.10694444444445,-23
-77.10694444444445,-21
-77.10694444444445,-19
-77.10694444444445,-17
-77.10694444444445,-15
-77.10694444444445,-13
-77.10694444444445,-11
-77.10694444444445,-9
-77.10694444444445,-7
-77.10694444444445,-5
-77.10694444444445,-3
-77.10694444444445,-1
-77.10694444444445,1
-77.10694444444445,3
-77.10694444444445,5
-77.10694444444445,7
-77.10694444444445,9
-77.10694444444445,11
-77.10694444444445,13
-77.10694444444445,15
-77.10694444444445,17
-77.10694444444445,19
-77.10694444444445,21
-77.10694444444445,23
-77.10694444444445,25
-77.10694444444445,27
-77.10694444444445,29
-77.10694444444445,31
-77.10694444444445,33
-77.10694444444445,35
-77.10694444444445,37
-77.10694444444445,39
-77.10694444444445,41
-77.10694444444445,43
-77.10694444444445,45
-77.10694444444445,47
-77.10694444444445,49
-77.10694444444445,51
-77.10694444444445,53
-77.10694444444445,55
-77.10694444444445,57
-77.10694444444445,59
-77.10694444444445,61
-77.10694444444445,63
-77.10694444444445,65
-77.10694444444445,67
-75.10416666666667,-75
-75.10416666666667,-73
-75.10416666666667,-71
-75.10416666666667,-69
-75.10416666666667,-13
-75.10416666666667,-11
-75.10416666666667,-9
-75.10416666666667,-7
-75.10416666666667,-5
-75.10416666666667,-3
-75.10416666666667,-1
-75.10416666666667,1
-75.10416666666667,3
-75.10416666666667,5
-75.10416666666667,7
-75.10416666666667,9
-75.10416666666667,11
-75.10416666666667,13
-75.10416666666667,15
-75.10416666666667,17
-75.10416666666667,19
-75.10416666666667,21
-75.10416666666667,23
-75.10416666666667,25
-75.10416666666667,27
-75.10416666666667,29
-75.10416666666667,31
-75.10416666666667,33
-75.10416666666667,35
-75.10416666666667,37
-75.10416666666667,39
-75.10416666666667,41
-75.10416666666667,43
-75.10416666666667,45
-75.10416666666667,47
-75.10416666666667,49
-75.10416666666667,51
-75.10416666666667,53
-75.10416666666667,55
-75.10416666666667,57
-75.10416666666667,59
-75.10416666666667,61
-75.10416666666667,63
-75.10416666666667,65
-75.10416666666667,67
-75.10416666666667,69
-73.10138888888889,-9
-73.10138888888889,-7
-73.10138888888889,-5
-73.10138888888889,-3
-73.10138888888889,-1
-73.10138888888889,1
-73.10138888888889,3
-73.10138888888889,5
-73.10138888888889,7
-73.10138888888889,9
-73.10138888888889,11
-73.10138888888889,13
-73.10138888888889,15
-73.10138888888889,17
-73.10138888888889,19
-73.10138888888889,21
-73.10138888888889,23
-73.10138888888889,25
-73.10138888888889,27
-73.10138888888889,29
-73.10138888888889,31
-73.10138888888889,33
-73.10138888888889,35
-73.10138888888889,37
-73.10138888888889,39
-73.10138888888889,41
-73.10138888888889,43
-73.10138888888889,45
-73.10138888888889,47
-73.10138888888889,49
-73.10138888888889,51
-73.10138888888889,53
-73.10138888888889,55
-73.10138888888889,57
-73.10138888888889,59
-73.10138888888889,61
-73.10138888888889,63
-73.10138888888889,65
-71.09861111111111,29
-71.09861111111111,31
-71.09861111111111,33
-71.09861111111111,35
-71.09861111111111,37
-71.09861111111111,39
-71.09861111111111,41
-71.09861111111111,43
-71.09861111111111,45
-71.09861111111111,47
-71.09861111111111,49
-71.09861111111111,51
-71.09861111111111,53
-71.09861111111111,55
-71.09861111111111,57
-71.09861111111111,59
-71.09861111111111,61
-71.09861111111111,63
-71.09861111111111,65
-69.09583333333333,45
-69.09583333333333,47
-69.09583333333333,49
-69.09583333333333,51
-69.09583333333333,53
-69.09583333333333,55
-69.09583333333333,57
-69.09583333333333,59
-69.09583333333333,61
-69.09583333333333,63
-69.09583333333333,65
-67.09305555555555,53
-67.09305555555555,55
-51.07083333333333,-71
-49.06805555555555,-73
-49.06805555555555,-71
-47.06527777777778,-73
-47.06527777777778,-71
-47.06527777777778,-69
-45.0625,-71
-45.0625,-69
-43.05972222222222,-71
-43.05972222222222,-69
-43.05972222222222,-67
-41.05694444444445,-71
-41.05694444444445,-69
-41.05694444444445,-67
-39.05416666666667,-71
-39.05416666666667,-69
-39.05416666666667,-67
-39.05416666666667,-65
-37.05138888888889,-71
-37.05138888888889,-69
-37.05138888888889,-67
-37.05138888888889,-65
-37.05138888888889,-63
-37.05138888888889,-61
-37.05138888888889,-59
-37.05138888888889,143
-35.04861111111111,-69
-35.04861111111111,-67
-35.04861111111111,-65
-35.04861111111111,-63
-35.04861111111111,-61
-35.04861111111111,141
-35.04861111111111,143
-35.04861111111111,145
-35.04861111111111,147
-35.04861111111111,149
-33.04583333333333,-69
-33.04583333333333,-67
-33.04583333333333,-65
-33.04583333333333,-63
-33.04583333333333,-61
-33.04583333333333,-55
-33.04583333333333,21
-33.04583333333333,117
-33.04583333333333,141
-33.04583333333333,143
-33.04583333333333,145
-33.04583333333333,147
-33.04583333333333,149
-31.04305555555555,-69
-31.04305555555555,-67
-31.04305555555555,-65
-31.04305555555555,-63
-31.04305555555555,-61
-31.04305555555555,-59
-31.04305555555555,-57
-31.04305555555555,-55
-31.04305555555555,-53
-31.04305555555555,21
-31.04305555555555,23
-31.04305555555555,25
-31.04305555555555,27
-31.04305555555555,117
-31.04305555555555,119
-31.04305555555555,121
-31.04305555555555,123
-31.04305555555555,125
-31.04305555555555,135
-31.04305555555555,137
-31.04305555555555,139
-31.04305555555555,141
-31.04305555555555,143
-31.04305555555555,145
-31.04305555555555,147
-31.04305555555555,149
-31.04305555555555,151
-29.04027777777778,-69
-29.04027777777778,-67
-29.04027777777778,-65
-29.04027777777778,-63
-29.04027777777778,-61
-29.04027777777778,-59
-29.04027777777778,-57
-29.04027777777778,-55
-29.04027777777778,-53
-29.04027777777778,19
-29.04027777777778,21
-29.04027777777778,23
-29.04027777777778,25
-29.04027777777778,27
-29.04027777777778,29
-29.04027777777778,117
-29.04027777777778,119
-29.04027777777778,121
-29.04027777777778,123
-29.04027777777778,125
-29.04027777777778,127
-29.04027777777778,129
-29.04027777777778,131
-29.04027777777778,133
-29.04027777777778,135
-29.04027777777778,137
-29.04027777777778,139
-29.04027777777778,141
-29.04027777777778,143
-29.04027777777778,145
-29.04027777777778,147
-29.04027777777778,149
-29.04027777777778,151
-27.0375,-69
-27.0375,-67
-27.0375,-65
-27.0375,-63
-27.0375,-61
-27.0375,-59
-27.0375,-57
-27.0375,-55
-27.0375,-53
-27.0375,-51
-27.0375,19
-27.0375,21
-27.0375,23
-27.0375,25
-27.0375,27
-27.0375,29
-27.0375,31
-27.0375,117
-27.0375,119
-27.0375,121
-27.0375,123
-27.0375,125
-27.0375,127
-27.0375,129
-27.0375,131
-27.0375,133
-27.0375,135
-27.0375,137
-27.0375,139
-27.0375,141
-27.0375,143
-27.0375,145
-27.0375,147
-27.0375,149
-27.0375,151
-25.03472222222223,-69
-25.03472222222223,-67
-25.03472222222223,-65
-25.03472222222223,-63
-25.03472222222223,-61
-25.03472222222223,-59
-25.03472222222223,-57
-25.03472222222223,-55
-25.03472222222223,-53
-25.03472222222223,-51
-25.03472222222223,17
-25.03472222222223,19
-25.03472222222223,21
-25.03472222222223,23
-25.03472222222223,25
-25.03472222222223,27
-25.03472222222223,29
-25.03472222222223,31
-25.03472222222223,117
-25.03472222222223,119
-25.03472222222223,121
-25.03472222222223,123
-25.03472222222223,125
-25.03472222222223,127
-25.03472222222223,129
-25.03472222222223,131
-25.03472222222223,133
-25.03472222222223,135
-25.03472222222223,137
-25.03472222222223,139
-25.03472222222223,141
-25.03472222222223,143
-25.03472222222223,145
-25.03472222222223,147
-25.03472222222223,149
-25.03472222222223,151
-23.03194444444445,-69
-23.03194444444445,-67
-23.03194444444445,-65
-23.03194444444445,-63
-23.03194444444445,-61
-23.03194444444445,-59
-23.03194444444445,-57
-23.03194444444445,-55
-23.03194444444445,-53
-23.03194444444445,-51
-23.03194444444445,-49
-23.03194444444445,17
-23.03194444444445,19
-23.03194444444445,21
-23.03194444444445,23
-23.03194444444445,25
-23.03194444444445,27
-23.03194444444445,29
-23.03194444444445,31
-23.03194444444445,33
-23.03194444444445,45
-23.03194444444445,117
-23.03194444444445,119
-23.03194444444445,121
-23.03194444444445,123
-23.03194444444445,125
-23.03194444444445,127
-23.03194444444445,129
-23.03194444444445,131
-23.03194444444445,133
-23.03194444444445,135
-23.03194444444445,137
-23.03194444444445,139
-23.03194444444445,141
-23.03194444444445,143
-23.03194444444445,145
-23.03194444444445,147
-21.02916666666667,-69
-21.02916666666667,-67
-21.02916666666667,-65
-21.02916666666667,-63
-21.02916666666667,-61
-21.02916666666667,-59
-21.02916666666667,-57
-21.02916666666667,-55
-21.02916666666667,-53
-21.02916666666667,-51
-21.02916666666667,-49
-21.02916666666667,-47
-21.02916666666667,-45
-21.02916666666667,-43
-21.02916666666667,17
-21.02916666666667,19
-21.02916666666667,21
-21.02916666666667,23
-21.02916666666667,25
-21.02916666666667,27
-21.02916666666667,29
-21.02916666666667,31
-21.02916666666667,33
-21.02916666666667,47
-21.02916666666667,121
-21.02916666666667,123
-21.02916666666667,125
-21.02916666666667,127
-21.02916666666667,129
-21.02916666666667,131
-21.02916666666667,133
-21.02916666666667,135
-21.02916666666667,137
-21.02916666666667,139
-21.02916666666667,141
-21.02916666666667,143
-21.02916666666667,145
-21.02916666666667,147
-19.02638888888889,-69
-19.02638888888889,-67
-19.02638888888889,-65
-19.02638888888889,-63
-19.02638888888889,-61
-19.02638888888889,-59
-19.02638888888889,-57
-19.02638888888889,-55
-19.02638888888889,-53
-19.02638888888889,-51
-19.02638888888889,-49
-19.02638888888889,-47
-19.02638888888889,-45
-19.02638888888889,-43
-19.02638888888889,-41
-19.02638888888889,15
-19.02638888888889,17
-19.02638888888889,19
-19.02638888888889,21
-19.02638888888889,23
-19.02638888888889,25
-19.02638888888889,27
-19.02638888888889,29
-19.02638888888889,31
-19.02638888888889,33
-19.02638888888889,47
-19.02638888888889,125
-19.02638888888889,127
-19.02638888888889,129
-19.02638888888889,131
-19.02638888888889,133
-19.02638888888889,135
-19.02638888888889,137
-19.02638888888889,139
-19.02638888888889,141
-19.02638888888889,143
-19.02638888888889,145
-17.02361111111111,-69
-17.02361111111111,-67
-17.02361111111111,-65
-17.02361111111111,-63
-17.02361111111111,-61
-17.02361111111111,-59
-17.02361111111111,-57
-17.02361111111111,-55
-17.02361111111111,-53
-17.02361111111111,-51
-17.02361111111111,-49
-17.02361111111111,-47
-17.02361111111111,-45
-17.02361111111111,-43
-17.02361111111111,-41
-17.02361111111111,15
-17.02361111111111,17
-17.02361111111111,19
-17.02361111111111,21
-17.02361111111111,23
-17.02361111111111,25
-17.02361111111111,27
-17.02361111111111,29
-17.02361111111111,31
-17.02361111111111,33
-17.02361111111111,35
-17.02361111111111,47
-17.02361111111111,127
-17.02361111111111,129
-17.02361111111111,131
-17.02361111111111,133
-17.02361111111111,135
-17.02361111111111,143
-15.02083333333333,-71
-15.02083333333333,-69
-15.02083333333333,-67
-15.02083333333333,-65
-15.02083333333333,-63
-15.02083333333333,-61
-15.02083333333333,-59
-15.02083333333333,-57
-15.02083333333333,-55
-15.02083333333333,-53
-15.02083333333333,-51
-15.02083333333333,-49
-15.02083333333333,-47
-15.02083333333333,-45
-15.02083333333333,-43
-15.02083333333333,-41
-15.02083333333333,15
-15.02083333333333,17
-15.02083333333333,19
-15.02083333333333,21
-15.02083333333333,23
-15.02083333333333,25
-15.02083333333333,27
-15.02083333333333,29
-15.02083333333333,31
-15.02083333333333,33
-15.02083333333333,35
-15.02083333333333,37
-15.02083333333333,39
-15.02083333333333,131
-15.02083333333333,133
-13.01805555555556,-75
-13.01805555555556,-73
-13.01805555555556,-71
-13.01805555555556,-69
-13.01805555555556,-67
-13.01805555555556,-65
-13.01805555555556,-63
-13.01805555555556,-61
-13.01805555555556,-59
-13.01805555555556,-57
-13.01805555555556,-55
-13.01805555555556,-53
-13.01805555555556,-51
-13.01805555555556,-49
-13.01805555555556,-47
-13.01805555555556,-45
-13.01805555555556,-43
-13.01805555555556,-41
-13.01805555555556,15
-13.01805555555556,17
-13.01805555555556,19
-13.01805555555556,21
-13.01805555555556,23
-13.01805555555556,25
-13.01805555555556,27
-13.01805555555556,29
-13.01805555555556,31
-13.01805555555556,33
-13.01805555555556,35
-13.01805555555556,37
-13.01805555555556,39
-11.01527777777778,-75
-11.01527777777778,-73
-11.01527777777778,-71
-11.01527777777778,-69
-11.01527777777778,-67
-11.01527777777778,-65
-11.01527777777778,-63
-11.01527777777778,-61
-11.01527777777778,-59
-11.01527777777778,-57
-11.01527777777778,-55
-11.01527777777778,-53
-11.01527777777778,-51
-11.01527777777778,-49
-11.01527777777778,-47
-11.01527777777778,-45
-11.01527777777778,-43
-11.01527777777778,-41
-11.01527777777778,-39
-11.01527777777778,17
-11.01527777777778,19
-11.01527777777778,21
-11.01527777777778,23
-11.01527777777778,25
-11.01527777777778,27
-11.01527777777778,29
-11.01527777777778,31
-11.01527777777778,33
-11.01527777777778,35
-11.01527777777778,37
-11.01527777777778,39
-9.012500000000003,-77
-9.012500000000003,-75
-9.012500000000003,-73
-9.012500000000003,-71
-9.012500000000003,-69
-9.012500000000003,-67
-9.012500000000003,-65
-9.012500000000003,-63
-9.012500000000003,-61
-9.012500000000003,-59
-9.012500000000003,-57
-9.012500000000003,-55
-9.012500000000003,-53
-9.012500000000003,-51
-9.012500000000003,-49
-9.012500000000003,-47
-9.012500000000003,-45
-9.012500000000003,-43
-9.012500000000003,-41
-9.012500000000003,-39
-9.012500000000003,15
-9.012500000000003,17
-9.012500000000003,19
-9.012500000000003,21
-9.012500000000003,23
-9.012500000000003,25
-9.012500000000003,27
-9.012500000000003,29
-9.012500000000003,31
-9.012500000000003,33
-9.012500000000003,35
-9.012500000000003,37
-7.009722222222223,-77
-7.009722222222223,-75
-7.009722222222223,-73
-7.009722222222223,-71
-7.009722222222223,-69
-7.009722222222223,-67
-7.009722222222223,-65
-7.009722222222223,-63
-7.009722222222223,-61
-7.009722222222223,-59
-7.009722222222223,-57
-7.009722222222223,-55
-7.009722222222223,-53
-7.009722222222223,-51
-7.009722222222223,-49
-7.009722222222223,-47
-7.009722222222223,-45
-7.009722222222223,-43
-7.009722222222223,-41
-7.009722222222223,-39
-7.009722222222223,-37
-7.009722222222223,15
-7.009722222222223,17
-7.009722222222223,19
-7.009722222222223,21
-7.009722222222223,23
-7.009722222222223,25
-7.009722222222223,27
-7.009722222222223,29
-7.009722222222223,31
-7.009722222222223,33
-7.009722222222223,35
-7.009722222222223,37
-5.006944444444443,-79
-5.006944444444443,-77
-5.006944444444443,-75
-5.006944444444443,-73
-5.006944444444443,-71
-5.006944444444443,-69
-5.006944444444443,-67
-5.006944444444443,-65
-5.006944444444443,-63
-5.006944444444443,-61
-5.006944444444443,-59
-5.006944444444443,-57
-5.006944444444443,-55
-5.006944444444443,-53
-5.006944444444443,-51
-5.006944444444443,-49
-5.006944444444443,-47
-5.006944444444443,-45
-5.006944444444443,-43
-5.006944444444443,-41
-5.006944444444443,-39
-5.006944444444443,15
-5.006944444444443,17
-5.006944444444443,19
-5.006944444444443,21
-5.006944444444443,23
-5.006944444444443,25
-5.006944444444443,27
-5.006944444444443,29
-5.006944444444443,31
-5.006944444444443,33
-5.006944444444443,35
-5.006944444444443,37
-5.006944444444443,141
-5.006944444444443,143
-3.004166666666663,-77
-3.004166666666663,-75
-3.004166666666663,-73
-3.004166666666663,-71
-3.004166666666663,-69
-3.004166666666663,-67
-3.004166666666663,-65
-3.004166666666663,-63
-3.004166666666663,-61
-3.004166666666663,-59
-3.004166666666663,-57
-3.004166666666663,-55
-3.004166666666663,-53
-3.004166666666663,-51
-3.004166666666663,-49
-3.004166666666663,-47
-3.004166666666663,13
-3.004166666666663,15
-3.004166666666663,17
-3.004166666666663,19
-3.004166666666663,21
-3.004166666666663,23
-3.004166666666663,25
-3.004166666666663,27
-3.004166666666663,29
-3.004166666666663,31
-3.004166666666663,33
-3.004166666666663,35
-3.004166666666663,37
-1.001388888888883,-77
-1.001388888888883,-75
-1.001388888888883,-73
-1.001388888888883,-71
-1.001388888888883,-69
-1.001388888888883,-67
-1.001388888888883,-65
-1.001388888888883,-63
-1.001388888888883,-61
-1.001388888888883,-59
-1.001388888888883,-57
-1.001388888888883,-55
-1.001388888888883,-53
-1.001388888888883,11
-1.001388888888883,13
-1.001388888888883,15
-1.001388888888883,17
-1.001388888888883,19
-1.001388888888883,21
-1.001388888888883,23
-1.001388888888883,25
-1.001388888888883,27
-1.001388888888883,29
-1.001388888888883,31
-1.001388888888883,35
-1.001388888888883,37
-1.001388888888883,39
-1.001388888888883,113
-1.001388888888883,115
1.001388888888883,-77
1.001388888888883,-75
1.001388888888883,-73
1.001388888888883,-71
1.001388888888883,-69
1.001388888888883,-67
1.001388888888883,-65
1.001388888888883,-63
1.001388888888883,-61
1.001388888888883,-59
1.001388888888883,-57
1.001388888888883,-55
1.001388888888883,-53
1.001388888888883,11
1.001388888888883,13
1.001388888888883,15
1.001388888888883,17
1.001388888888883,19
1.001388888888883,21
1.001388888888883,23
1.001388888888883,25
1.001388888888883,27
1.001388888888883,29
1.001388888888883,31
1.001388888888883,33
1.001388888888883,35
1.001388888888883,37
1.001388888888883,39
1.001388888888883,41
1.001388888888883,113
1.001388888888883,115
3.004166666666663,-75
3.004166666666663,-73
3.004166666666663,-71
3.004166666666663,-69
3.004166666666663,-67
3.004166666666663,-65
3.004166666666663,-63
3.004166666666663,-61
3.004166666666663,-59
3.004166666666663,-57
3.004166666666663,-55
3.004166666666663,-53
3.004166666666663,13
3.004166666666663,15
3.004166666666663,17
3.004166666666663,19
3.004166666666663,21
3.004166666666663,23
3.004166666666663,25
3.004166666666663,27
